Res_rb30mw,Res_Res_rb60mw,Res_Res_rb90mw,delay1,delay2,delay3,Res_Res_rb120mw,delay4
3.59754e-06,3.68457e-06,2.39562e-06,4.9718,4.96816,4.96453,1.51752e-06,4.96453
3.69335e-06,3.99593e-06,2.81245e-06,4.97654,4.97291,4.96927,1.98941e-06,4.96927
3.78912e-06,4.3001e-06,3.24363e-06,4.98131,4.97767,4.97404,2.4805e-06,4.97404
3.86815e-06,4.56599e-06,3.69158e-06,4.98612,4.98249,4.97885,2.96436e-06,4.97885
3.92085e-06,4.80074e-06,4.1371e-06,4.99087,4.98723,4.9836,3.39798e-06,4.9836
3.93281e-06,5.02352e-06,4.55393e-06,4.99566,4.99202,4.98839,3.76453e-06,4.98839
3.88731e-06,5.24388e-06,4.92284e-06,5.00045,4.99682,4.99318,4.10235e-06,4.99318
3.78912e-06,5.43073e-06,5.23671e-06,5.00519,5.00156,4.99792,4.46171e-06,4.99792
3.64785e-06,5.55536e-06,5.49546e-06,5.00999,5.00635,5.00272,4.8618e-06,5.00272
3.50416e-06,5.61049e-06,5.69441e-06,5.01473,5.0111,5.00746,5.26189e-06,5.00746
3.37247e-06,5.58904e-06,5.84544e-06,5.01951,5.01588,5.01224,5.59971e-06,5.01224
3.24555e-06,5.49575e-06,5.939e-06,5.02432,5.02069,5.01705,5.86091e-06,5.01705
3.08032e-06,5.3378e-06,5.98468e-06,5.02911,5.02547,5.02184,6.05985e-06,5.02184
2.84086e-06,5.1272e-06,5.98724e-06,5.03388,5.03024,5.02661,6.18698e-06,5.02661
2.54393e-06,4.88306e-06,5.93234e-06,5.03864,5.03501,5.03137,6.22307e-06,5.03137
2.23502e-06,4.61495e-06,5.80321e-06,5.04343,5.03979,5.03616,6.15385e-06,5.03616
1.9333e-06,4.31573e-06,5.61424e-06,5.04818,5.04454,5.04091,6.00559e-06,5.04091
1.63876e-06,3.96863e-06,5.40611e-06,5.05299,5.04936,5.04572,5.82622e-06,5.04572
1.34901e-06,3.56407e-06,5.15963e-06,5.05779,5.05416,5.05052,5.62769e-06,5.05052
1.07363e-06,3.14751e-06,4.84377e-06,5.06255,5.05892,5.05528,5.43632e-06,5.05528
8.31771e-07,2.74533e-06,4.44168e-06,5.06731,5.06367,5.06004,5.22341e-06,5.06004
6.04283e-07,2.33118e-06,3.94859e-06,5.07213,5.0685,5.06486,4.96023e-06,5.06486
3.81583e-07,1.86435e-06,3.36693e-06,5.07693,5.07329,5.06966,4.64917e-06,5.06966
1.58884e-07,1.33526e-06,2.73257e-06,5.08167,5.07804,5.0744,4.2878e-06,5.0744
-6.38166e-08,7.6547e-07,2.10298e-06,5.08649,5.08286,5.07922,3.85462e-06,5.07922
-2.81727e-07,1.81314e-07,1.4878e-06,5.09123,5.08759,5.08396,3.34002e-06,5.08396
-4.97243e-07,-3.71718e-07,8.58238e-07,5.09605,5.09241,5.08878,2.7488e-06,5.08878
-6.88813e-07,-8.69674e-07,2.02336e-07,5.10079,5.09716,5.09352,2.10251e-06,5.09352
-8.61226e-07,-1.32692e-06,-4.63144e-07,5.10563,5.10199,5.09836,1.42987e-06,5.09836
-1.01688e-06,-1.76502e-06,-1.11905e-06,5.11037,5.10674,5.1031,7.54829e-07,5.1031
-1.14619e-06,-2.15762e-06,-1.76297e-06,5.11526,5.11162,5.10799,8.93737e-08,5.10799
-1.20844e-06,-2.50712e-06,-2.40211e-06,5.12001,5.11638,5.11274,-5.83262e-07,5.11274
-1.19647e-06,-2.84225e-06,-3.02689e-06,5.1248,5.12116,5.11752,-1.25829e-06,5.11752
-1.15097e-06,-3.16063e-06,-3.61336e-06,5.12955,5.12592,5.12228,-1.92614e-06,5.12228
-1.13421e-06,-3.42871e-06,-4.14714e-06,5.13438,5.13074,5.12711,-2.57004e-06,5.12711
-1.14379e-06,-3.63934e-06,-4.62346e-06,5.13912,5.13549,5.13185,-3.18521e-06,5.13185
-1.13421e-06,-3.81404e-06,-5.05907e-06,5.14396,5.14033,5.13669,-3.79559e-06,5.13669
-1.08871e-06,-3.95043e-06,-5.46355e-06,5.14875,5.14512,5.14148,-4.42273e-06,5.14148
-1.04082e-06,-4.02457e-06,-5.79857e-06,5.15355,5.14991,5.14628,-5.01157e-06,5.14628
-1.02406e-06,-4.04363e-06,-6.03066e-06,5.15829,5.15465,5.15102,-5.49025e-06,5.15102
-1.04082e-06,-4.02678e-06,-6.14302e-06,5.16313,5.15949,5.15586,-5.87794e-06,5.15586
-1.07195e-06,-3.98598e-06,-6.14284e-06,5.16792,5.16429,5.16065,-6.24169e-06,5.16065
-1.10308e-06,-3.92363e-06,-6.07562e-06,5.17271,5.16908,5.16544,-6.58388e-06,5.16544
-1.11026e-06,-3.83016e-06,-5.98205e-06,5.17753,5.17389,5.17026,-6.84706e-06,5.17026
-1.07195e-06,-3.69119e-06,-5.88129e-06,5.18237,5.17874,5.1751,-7.03124e-06,5.1751
-1.0025e-06,-3.50672e-06,-5.74942e-06,5.18714,5.1835,5.17987,-7.17711e-06,5.17987
-9.61792e-07,-3.28634e-06,-5.56009e-06,5.19193,5.18829,5.18466,-7.28463e-06,5.18466
-9.594e-07,-3.08511e-06,-5.33962e-06,5.19675,5.19311,5.18948,-7.33473e-06,5.18948
-9.52215e-07,-2.93178e-06,-5.11436e-06,5.20151,5.19788,5.19424,-7.31294e-06,5.19424
-9.2348e-07,-2.79999e-06,-4.90106e-06,5.20636,5.20272,5.19909,-7.20262e-06,5.19909
-9.06714e-07,-2.63946e-06,-4.69257e-06,5.21119,5.20756,5.20392,-6.98929e-06,5.20392
-9.28268e-07,-2.43345e-06,-4.45773e-06,5.2159,5.21227,5.20863,-6.67301e-06,5.20863
-9.66579e-07,-2.22504e-06,-4.20134e-06,5.22073,5.21709,5.21346,-6.3256e-06,5.21346
-1.03124e-06,-2.04057e-06,-3.95692e-06,5.2256,5.22196,5.21833,-6.00693e-06,5.21833
-1.1366e-06,-1.88005e-06,-3.74603e-06,5.23038,5.22674,5.22311,-5.70023e-06,5.22311
-1.25154e-06,-1.74108e-06,-3.54471e-06,5.23515,5.23151,5.22788,-5.35043e-06,5.22788
-1.33535e-06,-1.63323e-06,-3.31226e-06,5.24003,5.2364,5.23276,-4.95034e-06,5.23276
-1.39043e-06,-1.55891e-06,-3.08221e-06,5.2448,5.24116,5.23753,-4.54068e-06,5.23753
-1.45508e-06,-1.49656e-06,-2.89047e-06,5.24962,5.24598,5.24235,-4.15736e-06,5.24235
-1.53171e-06,-1.42943e-06,-2.72507e-06,5.25441,5.25078,5.24714,-3.81474e-06,5.24714
-1.58439e-06,-1.37426e-06,-2.5477e-06,5.25925,5.25562,5.25198,-3.49846e-06,5.25198
-1.6251e-06,-1.3622e-06,-2.3799e-06,5.26404,5.26041,5.25677,-3.18937e-06,5.25677
-1.66341e-06,-1.41478e-06,-2.2552e-06,5.2688,5.26516,5.26153,-2.87309e-06,5.26153
-1.68736e-06,-1.50568e-06,-2.14248e-06,5.27363,5.26999,5.26636,-2.54723e-06,5.26636
-1.70173e-06,-1.59418e-06,-2.00581e-06,5.27845,5.27482,5.27118,-2.23095e-06,5.27118
-1.71849e-06,-1.64916e-06,-1.85957e-06,5.28334,5.2797,5.27607,-1.9458e-06,5.27607
-1.73525e-06,-1.68498e-06,-1.73727e-06,5.28814,5.28451,5.28087,-1.7229e-06,5.28087
-1.73046e-06,-1.73038e-06,-1.66525e-06,5.29294,5.2893,5.28567,-1.55029e-06,5.28567
-1.68257e-06,-1.79494e-06,-1.62196e-06,5.29778,5.29414,5.29051,-1.39923e-06,5.29051
-1.62271e-06,-1.87147e-06,-1.59305e-06,5.30257,5.29893,5.2953,-1.26014e-06,5.2953
-1.55326e-06,-1.92166e-06,-1.53779e-06,5.30736,5.30372,5.30009,-1.1426e-06,5.30009
-1.43592e-06,-1.91677e-06,-1.43704e-06,5.3122,5.30856,5.30493,-1.05858e-06,5.30493
-1.24435e-06,-1.86879e-06,-1.30994e-06,5.31707,5.31343,5.3098,-9.88932e-07,5.3098
-1.01447e-06,-1.80884e-06,-1.18046e-06,5.32188,5.31824,5.31461,-9.28859e-07,5.31461
-8.3487e-07,-1.75127e-06,-1.05097e-06,5.32667,5.32304,5.3194,-8.63998e-07,5.3194
-7.19928e-07,-1.66737e-06,-9.21488e-07,5.33151,5.32787,5.32424,-7.79979e-07,5.32424
-6.09776e-07,-1.52361e-06,-7.99189e-07,5.3363,5.33267,5.32903,-6.88778e-07,5.32903
-4.5173e-07,-1.32478e-06,-6.84068e-07,5.34114,5.33751,5.33387,-6.2152e-07,5.33387
-2.6016e-07,-1.09721e-06,-5.54583e-07,5.34596,5.34233,5.33869,-5.42293e-07,5.33869
-6.85896e-08,-8.79216e-07,-4.03544e-07,5.3508,5.34717,5.34353,-3.96019e-07,5.34353
1.39743e-07,-6.68409e-07,-2.30959e-07,5.35561,5.35198,5.34834,-1.94673e-07,5.34834
3.67232e-07,-4.28868e-07,-1.76662e-08,5.36042,5.35679,5.35315,-3.40296e-08,5.35315
5.87539e-07,-1.39042e-07,2.31543e-07,5.36527,5.36163,5.358,6.67482e-08,5.358
7.76713e-07,2.01065e-07,4.92726e-07,5.37013,5.3665,5.36286,1.81895e-07,5.36286
9.75467e-07,5.74695e-07,7.63486e-07,5.37497,5.37134,5.3677,3.35354e-07,5.3677
1.22691e-06,9.5072e-07,1.07256e-06,5.37978,5.37615,5.37251,5.22336e-07,5.37251
1.49989e-06,1.29562e-06,1.42473e-06,5.3846,5.38097,5.37733,7.52414e-07,5.37733
1.76091e-06,1.6046e-06,1.78887e-06,5.38944,5.3858,5.38217,1.01362e-06,5.38217
2.00516e-06,1.91837e-06,2.15542e-06,5.39424,5.39061,5.38697,1.28442e-06,5.38697
2.21349e-06,2.25608e-06,2.51237e-06,5.39907,5.39544,5.3918,1.57198e-06,5.3918
2.37872e-06,2.57943e-06,2.82625e-06,5.40387,5.40024,5.3966,1.90261e-06,5.3966
2.52719e-06,2.8477e-06,3.0994e-06,5.40875,5.40512,5.40148,2.22848e-06,5.40148
2.67805e-06,3.06571e-06,3.36536e-06,5.41359,5.40996,5.40632,2.49446e-06,5.40632
2.79538e-06,3.27412e-06,3.6385e-06,5.41843,5.4148,5.41116,2.73414e-06,5.41116
2.84807e-06,3.50168e-06,3.90688e-06,5.42332,5.41968,5.41605,3.00493e-06,5.41605
2.86962e-06,3.71727e-06,4.13696e-06,5.42814,5.42451,5.42087,3.29487e-06,5.42087
2.89835e-06,3.87302e-06,4.34306e-06,5.43293,5.4293,5.42566,3.55128e-06,5.42566
2.9223e-06,3.96889e-06,4.54675e-06,5.43779,5.43416,5.43052,3.75265e-06,5.43052
2.91512e-06,4.03602e-06,4.75048e-06,5.44263,5.43899,5.43536,3.91567e-06,5.43536
2.85286e-06,4.09358e-06,4.9159e-06,5.44744,5.44381,5.44017,4.03319e-06,5.44017
2.71397e-06,4.10087e-06,4.98789e-06,5.4523,5.44866,5.44503,4.07414e-06,5.44503
2.52479e-06,4.03631e-06,4.97135e-06,5.45715,5.45352,5.44988,4.01208e-06,5.44988
2.3452e-06,3.90471e-06,4.90688e-06,5.46199,5.45835,5.45472,3.8806e-06,5.45472
2.18715e-06,3.72762e-06,4.79692e-06,5.46683,5.46319,5.45956,3.76351e-06,5.45956
2.00516e-06,3.53618e-06,4.63187e-06,5.47166,5.46803,5.46439,3.68949e-06,5.46439
1.78964e-06,3.31358e-06,4.42375e-06,5.47651,5.47287,5.46924,3.61786e-06,5.46924
1.57173e-06,3.0431e-06,4.1749e-06,5.48137,5.47773,5.4741,3.50792e-06,5.4741
1.35382e-06,2.73193e-06,3.89017e-06,5.48627,5.48263,5.479,3.36926e-06,5.479
1.11915e-06,2.38721e-06,3.57909e-06,5.49103,5.48739,5.48376,3.2282e-06,5.48376
8.58136e-07,2.01138e-06,3.25839e-06,5.49589,5.49225,5.48862,3.07038e-06,5.48862
6.1149e-07,1.59962e-06,2.93535e-06,5.50074,5.49711,5.49347,2.85271e-06,5.49347
4.15129e-07,1.1759e-06,2.58115e-06,5.50564,5.50201,5.49837,2.54404e-06,5.49837
2.6906e-07,7.80916e-07,2.18146e-06,5.51046,5.50683,5.50319,2.16595e-06,5.50319
1.44537e-07,4.26633e-07,1.73628e-06,5.51534,5.5117,5.50807,1.77105e-06,5.50807
-1.11133e-08,1.01083e-07,1.26237e-06,5.52016,5.51652,5.51289,1.4145e-06,5.51289
-1.95499e-07,-2.101e-07,8.00429e-07,5.52501,5.52138,5.51774,1.08428e-06,5.51774
-3.65518e-07,-5.21284e-07,3.81587e-07,5.52986,5.52623,5.52259,7.18147e-07,5.52259
-4.85249e-07,-8.10913e-07,-6.12736e-09,5.53472,5.53108,5.52745,2.72994e-07,5.52745
-5.7385e-07,-1.05505e-06,-3.72292e-07,5.53957,5.53594,5.5323,-2.2484e-07,5.5323
-6.72029e-07,-1.23693e-06,-7.40849e-07,5.54441,5.54077,5.53714,-6.93935e-07,5.53714
-7.89366e-07,-1.37571e-06,-1.12856e-06,5.54932,5.54568,5.54205,-1.10078e-06,5.54205
-8.97124e-07,-1.52168e-06,-1.53543e-06,5.55414,5.5505,5.54686,-1.49565e-06,5.54686
-9.92909e-07,-1.69159e-06,-1.92314e-06,5.55897,5.55534,5.5517,-1.8953e-06,5.5517
-1.10067e-06,-1.86389e-06,-2.26536e-06,5.56388,5.56024,5.55661,-2.27341e-06,5.55661
-1.23237e-06,-2.01943e-06,-2.57166e-06,5.5687,5.56507,5.56143,-2.59884e-06,5.56143
-1.35689e-06,-2.15821e-06,-2.84444e-06,5.5736,5.56997,5.56633,-2.88357e-06,5.56633
-1.4407e-06,-2.26826e-06,-3.07651e-06,5.57843,5.57479,5.57116,-3.14435e-06,5.57116
-1.51015e-06,-2.34957e-06,-3.24393e-06,5.58327,5.57963,5.576,-3.36921e-06,5.576
-1.6203e-06,-2.41652e-06,-3.34671e-06,5.58815,5.58452,5.58088,-3.56773e-06,5.58088
-1.77116e-06,-2.49544e-06,-3.41356e-06,5.59299,5.58936,5.58572,-3.72076e-06,5.58572
-1.90765e-06,-2.57915e-06,-3.45886e-06,5.59788,5.59425,5.59061,-3.78758e-06,5.59061
-1.99626e-06,-2.63412e-06,-3.48501e-06,5.60277,5.59913,5.59549,-3.78976e-06,5.59549
-2.08246e-06,-2.65318e-06,-3.48961e-06,5.60766,5.60402,5.60039,-3.78715e-06,5.60039
-2.20698e-06,-2.65787e-06,-3.4535e-06,5.6125,5.60886,5.60523,-3.79651e-06,5.60523
-2.36263e-06,-2.6889e-06,-3.39345e-06,5.61734,5.6137,5.61007,-3.78432e-06,5.61007
-2.52068e-06,-2.75105e-06,-3.331e-06,5.62214,5.61851,5.61487,-3.75537e-06,5.61487
-2.66436e-06,-2.81082e-06,-3.27813e-06,5.62709,5.62346,5.61982,-3.75036e-06,5.61982
-2.77451e-06,-2.85621e-06,-3.23484e-06,5.63195,5.62831,5.62468,-3.75972e-06,5.62468
-2.83677e-06,-2.88245e-06,-3.19394e-06,5.63685,5.63322,5.62958,-3.74514e-06,5.62958
-2.87269e-06,-2.91109e-06,-3.16741e-06,5.64166,5.63802,5.63439,-3.69463e-06,5.63439
-2.90382e-06,-2.97085e-06,-3.17201e-06,5.64651,5.64287,5.63924,-3.60821e-06,5.63924
-2.93495e-06,-3.06892e-06,-3.21252e-06,5.65141,5.64777,5.64414,-3.50264e-06,5.64414
-2.95171e-06,-3.17179e-06,-3.28656e-06,5.65627,5.65263,5.649,-3.39946e-06,5.649
-2.9589e-06,-3.26986e-06,-3.36299e-06,5.66117,5.65754,5.6539,-3.30585e-06,5.6539
-2.96847e-06,-3.36314e-06,-3.39871e-06,5.66606,5.66242,5.65879,-3.22901e-06,5.65879
-2.98044e-06,-3.45403e-06,-3.38415e-06,5.67093,5.66729,5.66366,-3.15696e-06,5.66366
-2.99242e-06,-3.5138e-06,-3.34326e-06,5.6758,5.67216,5.66853,-3.11843e-06,5.66853
-2.99721e-06,-3.52567e-06,-3.29757e-06,5.68064,5.677,5.67337,-3.14215e-06,5.67337
-2.99242e-06,-3.48247e-06,-3.24949e-06,5.68551,5.68187,5.67824,-3.20658e-06,5.67824
-2.96847e-06,-3.41293e-06,-3.2062e-06,5.69039,5.68676,5.68312,-3.26143e-06,5.68312
-2.88945e-06,-3.36015e-06,-3.18446e-06,5.69521,5.69157,5.68794,-3.26361e-06,5.68794
-2.74817e-06,-3.33132e-06,-3.17468e-06,5.70016,5.69653,5.69289,-3.24184e-06,5.69289
-2.56618e-06,-3.2953e-06,-3.14576e-06,5.70503,5.7014,5.69776,-3.21049e-06,5.69776
-2.36982e-06,-3.22337e-06,-3.09049e-06,5.70991,5.70627,5.70264,-3.15041e-06,5.70264
-2.16627e-06,-3.1203e-06,-3.02086e-06,5.71475,5.71112,5.70748,-3.0592e-06,5.70748
-1.96273e-06,-2.97653e-06,-2.95362e-06,5.71966,5.71603,5.71239,-2.95841e-06,5.71239
-1.77116e-06,-2.79446e-06,-2.87201e-06,5.72453,5.72089,5.71726,-2.87917e-06,5.71726
-1.57001e-06,-2.59322e-06,-2.7497e-06,5.72946,5.72583,5.72219,-2.80712e-06,5.72219
-1.34252e-06,-2.39438e-06,-2.58429e-06,5.73432,5.73069,5.72705,-2.73267e-06,5.72705
-1.0863e-06,-2.19075e-06,-2.39493e-06,5.73922,5.73558,5.73195,-2.65583e-06,5.73195
-8.20494e-07,-1.94642e-06,-2.18163e-06,5.74408,5.74045,5.73681,-2.58377e-06,5.73681
-5.57084e-07,-1.6518e-06,-1.94918e-06,5.74894,5.7453,5.74167,-2.50932e-06,5.74167
-2.9128e-07,-1.31408e-06,-1.72151e-06,5.75384,5.7502,5.74657,-2.39417e-06,5.74657
-1.82937e-08,-9.33255e-07,-1.47947e-06,5.75874,5.75511,5.75147,-2.21197e-06,5.75147
2.64272e-07,-5.35674e-07,-1.19913e-06,5.76356,5.75993,5.75629,-1.98667e-06,5.75629
5.34864e-07,-1.62038e-07,-8.70892e-07,5.76847,5.76483,5.7612,-1.73742e-06,5.7612
7.7433e-07,1.75683e-07,-5.30684e-07,5.7734,5.76977,5.76613,-1.47381e-06,5.76613
9.92241e-07,4.99038e-07,-1.83293e-07,5.77829,5.77466,5.77102,-1.20062e-06,5.77102
1.21255e-06,8.43939e-07,1.95227e-07,5.78313,5.7795,5.77586,-9.17849e-07,5.77586
1.4568e-06,1.21279e-06,6.19242e-07,5.78806,5.78443,5.78079,-6.03954e-07,5.78079
1.69147e-06,1.596e-06,1.06481e-06,5.79294,5.78931,5.78567,-2.32589e-07,5.78567
1.88065e-06,1.97922e-06,1.4984e-06,5.79789,5.79425,5.79062,2.03425e-07,5.79062
2.00038e-06,2.3361e-06,1.90086e-06,5.80272,5.79909,5.79545,6.65778e-07,5.79545
2.04108e-06,2.66902e-06,2.27937e-06,5.80763,5.80399,5.80036,1.08503e-06,5.80036
2.05066e-06,2.99e-06,2.64595e-06,5.81253,5.80889,5.80526,1.43962e-06,5.80526
2.06264e-06,3.28699e-06,2.97418e-06,5.81739,5.81376,5.81012,1.78945e-06,5.81012
2.06264e-06,3.53851e-06,3.26169e-06,5.8223,5.81866,5.81502,2.20152e-06,5.81502
2.05066e-06,3.71342e-06,3.52527e-06,5.82721,5.82358,5.81994,2.66148e-06,5.81994
2.03869e-06,3.82845e-06,3.78889e-06,5.83214,5.82851,5.82487,3.10708e-06,5.82487
2.04348e-06,3.92432e-06,4.06924e-06,5.83703,5.8334,5.82976,3.49519e-06,5.82976
2.04108e-06,4.01065e-06,4.32562e-06,5.84185,5.83822,5.83458,3.81868e-06,5.83458
2.00756e-06,4.05622e-06,4.53174e-06,5.8468,5.84317,5.83953,4.12298e-06,5.83953
1.95967e-06,4.02759e-06,4.69236e-06,5.8517,5.84807,5.84443,4.42732e-06,5.84443
1.86867e-06,3.93192e-06,4.82664e-06,5.85664,5.853,5.84937,4.70051e-06,5.84937
1.72739e-06,3.80991e-06,4.91545e-06,5.86154,5.8579,5.85427,4.90904e-06,5.85427
1.57174e-06,3.65197e-06,4.92522e-06,5.86641,5.86277,5.85914,5.04334e-06,5.85914
1.41609e-06,3.45335e-06,4.87034e-06,5.87127,5.86763,5.864,5.12737e-06,5.864
1.27241e-06,3.20683e-06,4.77477e-06,5.87617,5.87254,5.8689,5.16352e-06,5.8689
1.13352e-06,2.92917e-06,4.63608e-06,5.88108,5.87744,5.87381,5.12782e-06,5.87381
1.03295e-06,2.64431e-06,4.47105e-06,5.886,5.88236,5.87873,5.0227e-06,5.87873
9.70688e-07,2.36667e-06,4.31082e-06,5.8909,5.88726,5.88363,4.87688e-06,5.88363
9.06035e-07,2.11775e-06,4.13383e-06,5.89583,5.8922,5.88856,4.73342e-06,5.88856
8.22223e-07,1.88559e-06,3.86345e-06,5.90072,5.89708,5.89345,4.57322e-06,5.89345
7.07281e-07,1.63188e-06,3.46137e-06,5.90559,5.90196,5.89832,4.34117e-06,5.89832
5.75577e-07,1.35902e-06,2.99465e-06,5.91054,5.90691,5.90327,4.05167e-06,5.90327
4.5345e-07,1.09812e-06,2.53992e-06,5.91543,5.9118,5.90816,3.74539e-06,5.90816
3.28931e-07,8.65966e-07,2.1187e-06,5.92033,5.9167,5.91306,3.42958e-06,5.91306
1.90043e-07,6.43385e-07,1.74056e-06,5.92525,5.92162,5.91798,3.05627e-06,5.91798
4.8758e-08,3.99254e-07,1.37201e-06,5.93016,5.92652,5.92289,2.61349e-06,5.92289
-8.05512e-08,1.40753e-07,9.74726e-07,5.93503,5.93139,5.92776,2.14441e-06,5.92776
-1.93099e-07,-1.10561e-07,5.31954e-07,5.94001,5.93637,5.93274,1.6921e-06,5.93274
-3.08041e-07,-3.4272e-07,8.43845e-08,5.94487,5.94123,5.9376,1.25892e-06,5.9376
-4.18193e-07,-5.62904e-07,-2.76978e-07,5.9498,5.94616,5.94253,8.18562e-07,5.94253
-4.97216e-07,-7.66332e-07,-5.40173e-07,5.95467,5.95104,5.9474,3.49472e-07,5.9474
-5.52293e-07,-9.43417e-07,-7.69842e-07,5.95962,5.95599,5.95235,-1.36375e-07,5.95235
-6.21736e-07,-1.10135e-06,-1.0043e-06,5.96453,5.96089,5.95726,-5.88703e-07,5.95726
-7.24705e-07,-1.25688e-06,-1.24355e-06,5.96943,5.9658,5.96216,-1.02188e-06,5.96216
-8.37253e-07,-1.41002e-06,-1.45885e-06,5.97437,5.97073,5.9671,-1.48857e-06,5.9671
-9.30642e-07,-1.5464e-06,-1.65978e-06,5.97932,5.97568,5.97204,-1.96245e-06,5.97204
-1.01925e-06,-1.66363e-06,-1.86311e-06,5.98419,5.98055,5.97692,-2.38604e-06,5.97692
-1.1294e-06,-1.76648e-06,-2.0425e-06,5.98914,5.98551,5.98187,-2.72583e-06,5.98187
-1.24195e-06,-1.85258e-06,-2.15723e-06,5.99404,5.9904,5.98677,-2.99857e-06,5.98677
-1.33055e-06,-1.90994e-06,-2.20732e-06,5.99899,5.99536,5.99172,-3.23779e-06,5.99172
-1.3976e-06,-1.9697e-06,-2.23585e-06,6.00386,6.00023,5.99659,-3.43151e-06,5.99659
-1.4862e-06,-2.04382e-06,-2.31706e-06,6.00883,6.0052,6.00156,-3.59171e-06,6.00156
-1.61311e-06,-2.13471e-06,-2.44377e-06,6.01371,6.01007,6.00644,-3.70642e-06,6.00644
-1.76397e-06,-2.23756e-06,-2.54653e-06,6.0186,6.01496,6.01133,-3.76126e-06,6.01133
-1.91483e-06,-2.33324e-06,-2.58944e-06,6.02354,6.0199,6.01627,-3.78738e-06,6.01627
-2.05372e-06,-2.42652e-06,-2.61078e-06,6.02847,6.02483,6.0212,-3.83743e-06,6.0212
-2.16148e-06,-2.52698e-06,-2.65847e-06,6.03338,6.02974,6.02611,-3.95693e-06,6.02611
-2.26685e-06,-2.67294e-06,-2.73011e-06,6.0383,6.03466,6.03103,-4.12192e-06,6.03103
-2.40813e-06,-2.87157e-06,-2.77779e-06,6.04327,6.03963,6.036,-4.24381e-06,6.036
-2.60449e-06,-3.0726e-06,-2.78957e-06,6.04817,6.04454,6.0409,-4.27471e-06,6.0409
-2.80803e-06,-3.22813e-06,-2.77978e-06,6.05313,6.04949,6.04586,-4.25053e-06,6.04586
-2.96608e-06,-3.35014e-06,-2.79634e-06,6.05808,6.05444,6.05081,-4.19763e-06,6.05081
-3.07383e-06,-3.46976e-06,-2.87038e-06,6.06295,6.05931,6.05568,-4.13036e-06,6.05568
-3.14567e-06,-3.58699e-06,-2.94919e-06,6.06789,6.06425,6.06061,-4.07266e-06,6.06061
-3.20554e-06,-3.67548e-06,-2.9897e-06,6.0728,6.06916,6.06553,-4.03891e-06,6.06553
-3.26301e-06,-3.76396e-06,-2.9895e-06,6.07774,6.07411,6.07047,-4.00995e-06,6.07047
-3.31329e-06,-3.88358e-06,-2.97013e-06,6.08272,6.07909,6.07545,-3.95704e-06,6.07545
-3.34203e-06,-4.0032e-06,-2.95557e-06,6.08764,6.08401,6.08037,-3.89455e-06,6.08037
-3.34203e-06,-4.06774e-06,-2.95537e-06,6.09255,6.08891,6.08528,-3.83446e-06,6.08528
-3.30611e-06,-4.06285e-06,-2.97911e-06,6.09748,6.09385,6.09021,-3.76959e-06,6.09021
-3.24624e-06,-4.02443e-06,-3.0244e-06,6.10245,6.09882,6.09518,-3.70471e-06,6.09518
-3.19596e-06,-3.98601e-06,-3.07448e-06,6.10739,6.10375,6.10012,-3.65898e-06,6.10012
-3.17201e-06,-3.9428e-06,-3.11978e-06,6.11226,6.10862,6.10499,-3.62523e-06,6.10499
-3.14806e-06,-3.89242e-06,-3.12676e-06,6.11721,6.11358,6.10994,-3.57711e-06,6.10994
-3.07144e-06,-3.83005e-06,-3.06909e-06,6.12218,6.11854,6.11491,-3.50744e-06,6.11491
-2.93973e-06,-3.74614e-06,-2.99706e-06,6.12705,6.12342,6.11978,-3.44735e-06,6.11978
-2.78408e-06,-3.6311e-06,-2.96093e-06,6.13202,6.12838,6.12475,-3.41121e-06,6.12475
-2.60928e-06,-3.48972e-06,-2.95355e-06,6.13694,6.1333,6.12967,-3.37985e-06,6.12967
-2.39855e-06,-3.322e-06,-2.92701e-06,6.14191,6.13827,6.13464,-3.31736e-06,6.13464
-2.1519e-06,-3.13513e-06,-2.85257e-06,6.14683,6.14319,6.13956,-3.19022e-06,6.13956
-1.87652e-06,-2.9291e-06,-2.73265e-06,6.15176,6.14813,6.14449,-3.01759e-06,6.14449
-1.59156e-06,-2.71109e-06,-2.58638e-06,6.15674,6.15311,6.14947,-2.83778e-06,6.14947
-1.32097e-06,-2.47633e-06,-2.41139e-06,6.16164,6.158,6.15437,-2.67951e-06,6.15437
-1.07432e-06,-2.19607e-06,-2.19328e-06,6.16661,6.16298,6.15934,-2.55238e-06,6.15934
-8.54014e-07,-1.88468e-06,-1.9249e-06,6.17157,6.16794,6.1643,-2.442e-06,6.1643
-6.40893e-07,-1.5685e-06,-1.62779e-06,6.17649,6.17286,6.16922,-2.32923e-06,6.16922
-4.22982e-07,-1.24275e-06,-1.33067e-06,6.18141,6.17778,6.17414,-2.18773e-06,6.17414
-1.88308e-07,-8.81077e-07,-1.03834e-06,6.18638,6.18275,6.17911,-1.97439e-06,6.17911
8.70748e-08,-4.95462e-07,-7.19674e-07,6.19134,6.18771,6.18407,-1.70598e-06,6.18407
3.84006e-07,-1.36185e-07,-3.6509e-07,6.19627,6.19264,6.189,-1.4232e-06,6.189
6.78548e-07,1.94356e-07,1.82242e-08,6.20119,6.19756,6.19392,-1.14282e-06,6.19392
9.56321e-07,5.17719e-07,4.06333e-07,6.20616,6.20253,6.19889,-8.52858e-07,6.19889
1.20297e-06,8.33897e-07,7.84861e-07,6.21113,6.2075,6.20386,-5.24584e-07,6.20386
